date,regulation,source,ingested_at,pokemon_name,usage_raw,raw_count
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Urshifu-Rapid-Strike,0.4582926,585332
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Flutter Mane,0.3752519,618277
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Incineroar,0.3426131,647459
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Tornadus,0.3220696,399029
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Raging Bolt,0.3141545,390962
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ogerpon-Hearthflame,0.2304273,242286
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Chien-Pao,0.20473400000000003,239652
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ogerpon-Wellspring,0.20227530000000002,284187
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Rillaboom,0.1881439,387634
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Landorus,0.1798811,269207
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gholdengo,0.1585579,184752
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Indeedee-F,0.1538869,205054
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Amoonguss,0.1441133,320875
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Urshifu,0.1433315,143353
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Farigiraf,0.1389169,236508
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Dragonite,0.13522990000000001,153531
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ursaluna,0.13128410000000001,174285
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Dondozo,0.12906040000000002,97589
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Crown,0.1195064,97803
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Tatsugiri,0.1033907,86550
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Whimsicott,0.0985003,149731
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Regidrago,0.0939156,92030
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Chi-Yu,0.08301700000000001,135316
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Landorus-Therian,0.0774912,83195
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ogerpon-Cornerstone,0.0759792,59374
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gouging Fire,0.0636303,70287
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Torkoal,0.0624223,171433
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Glimmora,0.054778099999999996,51872
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ting-Lu,0.0526808,61251
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ninetales-Alola,0.0497704,81475
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Roaring Moon,0.046673799999999994,67567
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Weezing-Galar,0.0455873,42264
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Cresselia,0.0443198,66496
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Porygon2,0.043202,73045
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Arcanine-Hisui,0.0383351,92807
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Heatran,0.0372444,54805
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ursaluna-Bloodmoon,0.036303999999999996,109565
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Smeargle,0.0361581,45257
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Archaludon,0.031663199999999996,131128
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Pelipper,0.0314927,114225
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Hands,0.0314825,81114
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Thundurus,0.028222200000000003,50533
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Sinistcha,0.0282167,74410
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Entei,0.0276883,39149
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Articuno,0.027663700000000003,41346
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Kingambit,0.0266772,63465
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Grimmsnarl,0.0231436,62500
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Moltres-Galar,0.0210585,42161
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Hatterene,0.0210196,51072
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Basculegion,0.0174546,33192
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Regigigas,0.0172021,20463
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Valiant,0.0165621,14780
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Terrakion,0.0153748,10081
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Annihilape,0.014566699999999998,63036
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Walking Wake,0.0126038,58121
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Primarina,0.010843199999999999,39047
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Orthworm,0.0104344,14264
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Lilligant-Hisui,0.010393699999999999,42601
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Bundle,0.010060500000000002,37417
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Regice,0.010059199999999999,10304
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Latios,0.0088193,18489
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Zapdos-Galar,0.008753499999999999,39395
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Okidogi,0.0085422,30563
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Brambleghast,0.0080675,3671
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Tyranitar,0.0076056000000000006,51574
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Metagross,0.0073733,26308
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Corviknight,0.0070855,26415
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Flamigo,0.0070419,16778
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Sneasler,0.0069797,42902
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Scream Tail,0.0067555,21968
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Armarouge,0.006572,28817
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ogerpon,0.0065286,15050
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Muk-Alola,0.0064918,12813
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Zoroark-Hisui,0.0062651,28692
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gallade,0.0060883,23099
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Drifblim,0.0060331000000000004,9662
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Goodra-Hisui,0.005938099999999999,16554
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Maushold,0.005594900000000001,36511
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Weezing,0.0054942,16766
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Empoleon,0.0054834,10314
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Volcarona,0.0054513999999999995,34130
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Excadrill,0.0049961,26406
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Registeel,0.0049281,9773
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Milotic,0.0047702,15523
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Baxcalibur,0.004724,21529
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Kommo-o,0.0046403,16606
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Dragapult,0.0044153,27651
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Scizor,0.0043579000000000005,19980
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gothitelle,0.0042380000000000004,26824
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Sableye,0.0041747,16917
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Clefairy,0.0040923,22079
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gastrodon,0.0039648,34275
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Boulder,0.0035975,8541
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Bronzong,0.0035704,12501
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Pikachu,0.0033976,3216
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Oranguru,0.0030946000000000003,14435
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gyarados,0.0030547,12278
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Zapdos,0.0030041,11780
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Latias,0.0029758000000000002,9331
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Thundurus-Therian,0.0028721000000000003,9111
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Fezandipiti,0.0027844000000000002,6119
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Sylveon,0.0027844000000000002,12888
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Brute Bonnet,0.0027371,15882
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Articuno-Galar,0.0026485,10014
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Tsareena,0.0026466000000000003,8001
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Treads,0.0025596000000000004,7569
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Enamorus-Therian,0.0024871,8684
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Wo-Chien,0.0024642,8096
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Regieleki,0.0022889,16439
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Typhlosion-Hisui,0.0022836,25533
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Great Tusk,0.0022485,8608
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Cobalion,0.0021677,2274
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Indeedee,0.0020886,18462
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Garchomp,0.0020347,29858
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Garganacl,0.001974,18067
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Araquanid,0.0019128,14367
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Munkidori,0.0018221000000000001,3411
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Arcanine,0.0018212,8849
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Rhyperior,0.0016657,4587
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Enamorus,0.0016114999999999999,12583
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Comfey,0.0015918,12944
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Moth,0.0015159,8582
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Kilowattrel,0.0014519000000000001,15103
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ninetales,0.0014441,15692
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Murkrow,0.0013736,13886
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Salamence,0.0013274,12121
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Torterra,0.0013261,3715
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Wyrdeer,0.0012975,4288
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Spectrier,0.0012297,5760
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Hydrapple,0.0011431,5761
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Mamoswine,0.00104,7732
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Politoed,0.001031,25507
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Tinkaton,0.0010144,10286
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gardevoir,0.0009985,7151
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Sandy Shocks,0.0009977,5210
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Frosmoth,0.000981,4378
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Bruxish,0.0009505,3562
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Umbreon,0.0009368,5282
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Azumarill,0.0009101,8208
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Overqwil,0.0008934,4997
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Houndstone,0.0008862000000000001,2789
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Magmar,0.0008661000000000001,6090
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Dachsbun,0.0008611000000000001,3157
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Alcremie,0.0008234,6729
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Mienshao,0.0007943,3775
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Exeggutor,0.0007905,4592
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Slaking,0.0007796999999999999,10830
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gengar,0.0007716000000000001,7137
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Hydreigon,0.0007683,8867
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Decidueye-Hisui,0.0007426,3930
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Chandelure,0.0007392999999999999,7962
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ceruledge,0.0007132,10625
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Braviary,0.0006716,1881
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Medicham,0.0006607000000000001,3635
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Gliscor,0.0006516,5608
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Sceptile,0.0006492000000000001,3069
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Venusaur,0.0006433999999999999,11943
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Meowscarada,0.0006422,9731
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Klefki,0.0006199,4780
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Slither Wing,0.0006194999999999999,6815
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Palafin,0.0006113,9813
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Charizard,0.0006082,12038
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Blastoise,0.0005909999999999999,6057
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Jugulis,0.0005763999999999999,5401
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Talonflame,0.0005761,14598
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Vivillon,0.000576,4130
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Sudowoodo,0.0005599,466
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Snorlax,0.0005547,9148
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Lapras,0.0005545,5623
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Hitmontop,0.000552,7663
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Dusclops,0.0005479,6744
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Blaziken,0.0005378000000000001,6176
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Jumpluff,0.0005281999999999999,5881
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Regirock,0.0004902999999999999,2571
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Mimikyu,0.0004892,8303
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Lycanroc,0.0004792,1942
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Kleavor,0.0004728,6192
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Glastrier,0.0004588,9111
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Clefable,0.0004485,5148
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Suicune,0.0004453,7574
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Basculegion-F,0.0004452,2501
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Greninja,0.0004395,4234
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Espathra,0.0004279,5317
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Pawmot,0.0004276,4141
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Thorns,0.0004243,2440
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Rhydon,0.000422,4345
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Reuniclus,0.0004122,4396
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Goodra,0.0003993,1526
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ribombee,0.0003983,5081
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Cubchoo,0.00039539999999999996,134
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Glaceon,0.000392,4144
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Meowstic,0.0003898,5233
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Raichu,0.0003861,12575
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Iron Leaves,0.0003724,3476
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Kingdra,0.000364,10979
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Lucario,0.00035360000000000003,3991
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Malamar,0.0003516,5241
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Pachirisu,0.00034770000000000005,2652
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Toedscruel,0.00034669999999999997,5842
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Tornadus-Therian,0.0003413,2275
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Arboliva,0.00033820000000000003,5849
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Swampert,0.0003264,3739
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Rotom-Wash,0.0003102,4764
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Chesnaught,0.0003078,2745
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Electabuzz,0.0002897,6202
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Scyther,0.0002894,2574
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Flygon,0.0002775,1432
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Oricorio-Sensu,0.0002723,2809
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Koffing,0.0002703,205
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Grafaiai,0.00026270000000000004,4130
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Misdreavus,0.0002605,1058
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Decidueye,0.00025340000000000003,1053
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Toxapex,0.0002468,7373
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Raikou,0.000246,3260
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ludicolo,0.00024,3408
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Serperior,0.00023879999999999998,5515
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Vikavolt,0.0002386,4026
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Ditto,0.0002371,5027
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Leafeon,0.00023040000000000002,1169
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Shiftry,0.00022960000000000002,3782
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Hariyama,0.0002254,2543
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Golurk,0.0002205,3011
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Dudunsparce,0.0002173,3365
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Slowbro-Galar,0.0002152,1611
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Slowking,0.0002101,2802
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Weavile,0.00020449999999999998,3655
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Bisharp,0.0002033,3584
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Clodsire,0.0002031,4899
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Rabsca,0.0002029,2262
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Porygon-Z,0.000201,2896
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Coalossal,0.0002008,2120
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Scrafty,0.0002004,5331
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Scovillain,0.00019789999999999999,2827
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Golem-Alola,0.00019130000000000001,2559
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Uxie,0.00018419999999999998,1118
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Cyclizar,0.0001753,1435
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Hippowdon,0.0001747,2053
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Toxtricity,0.000172,4692
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Salazzle,0.0001676,1527
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Moltres,0.0001642,1863
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Jolteon,0.0001626,3406
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Pincurchin,0.00016240000000000002,7405
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Yanmega,0.0001618,2854
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Conkeldurr,0.0001613,4299
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Tauros-Paldea-Blaze,0.0001566,1498
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Masquerain,0.00015549999999999999,1536
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Perrserker,0.0001491,1888
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Dragalge,0.0001484,2344
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Mandibuzz,0.0001471,991
2026-02,Reg F,smogon_chaos,2026-03-18T19:07:46.741955,Avalugg,0.0001417,713
